paper_id,field1,domain1,field2,domain2,field3,domain3
65275,Social Sciences,Social Sciences,"Biochemistry, Genetics and Molecular Biology",Life Sciences,Medicine,Health Sciences
151734,Medicine,Health Sciences,"Biochemistry, Genetics and Molecular Biology",Life Sciences,Mathematics,Physical Sciences
1467844,Medicine,Health Sciences,"Biochemistry, Genetics and Molecular Biology",Life Sciences,Mathematics,Physical Sciences
1243400,Medicine,Health Sciences,Neuroscience,Life Sciences,,
638794,Health Professions,Health Sciences,"Economics, Econometrics and Finance",Social Sciences,,
1440031,Neuroscience,Life Sciences,Medicine,Health Sciences,,
14720,"Biochemistry, Genetics and Molecular Biology",Life Sciences,Medicine,Health Sciences,,
1413799,Social Sciences,Social Sciences,Medicine,Health Sciences,,
1442674,Medicine,Health Sciences,Physics and Astronomy,Physical Sciences,Engineering,Physical Sciences
105546,Medicine,Health Sciences,Computer Science,Physical Sciences,Environmental Science,Physical Sciences
244510,Medicine,Health Sciences,Computer Science,Physical Sciences,Health Professions,Health Sciences
1344362,Medicine,Health Sciences,Computer Science,Physical Sciences,Health Professions,Health Sciences
1374139,Medicine,Health Sciences,Computer Science,Physical Sciences,Engineering,Physical Sciences
1421715,Psychology,Social Sciences,Health Professions,Health Sciences,,
579282,Medicine,Health Sciences,Mathematics,Physical Sciences,"Biochemistry, Genetics and Molecular Biology",Life Sciences
684698,Engineering,Physical Sciences,Health Professions,Health Sciences,,
1310920,Medicine,Health Sciences,,,,
1475920,Physics and Astronomy,Physical Sciences,Medicine,Health Sciences,,
190252,Computer Science,Physical Sciences,Medicine,Health Sciences,,
108800,Physics and Astronomy,Physical Sciences,Medicine,Health Sciences,,
411643,Mathematics,Physical Sciences,Medicine,Health Sciences,Computer Science,Physical Sciences
1448541,Computer Science,Physical Sciences,Medicine,Health Sciences,,
118404,Computer Science,Physical Sciences,Medicine,Health Sciences,"Biochemistry, Genetics and Molecular Biology",Life Sciences
193619,Medicine,Health Sciences,Neuroscience,Life Sciences,,
1433710,Medicine,Health Sciences,Neuroscience,Life Sciences,,
380483,Computer Science,Physical Sciences,Medicine,Health Sciences,,
1481802,Medicine,Health Sciences,Computer Science,Physical Sciences,,
1276149,Social Sciences,Social Sciences,Medicine,Health Sciences,Engineering,Physical Sciences
72036,Physics and Astronomy,Physical Sciences,Computer Science,Physical Sciences,Medicine,Health Sciences
306963,Chemical Engineering,Physical Sciences,Medicine,Health Sciences,Engineering,Physical Sciences
198370,Social Sciences,Social Sciences,Computer Science,Physical Sciences,Health Professions,Health Sciences
1506541,Computer Science,Physical Sciences,Social Sciences,Social Sciences,Health Professions,Health Sciences
1358481,Computer Science,Physical Sciences,Social Sciences,Social Sciences,Health Professions,Health Sciences
